in questo codice da qualche parte c'è un blocco al backtest. dov'è?
//+------------------------------------------------------------------+
//|                                                      ProjectName |
//|                                      Copyright 2018, CompanyName |
//|                                       http://www.companyname.net |
//+------------------------------------------------------------------+

#property  copyright "Life Changer EA"
#property  link      "www.lifechangerea.com"
#property version    "1.00"
#property strict

//enum ENUM_TIMEFRAMES      {PERIOD_CURRENT = 0, PERIOD_M1 = 1, PERIOD_M2 = 2, PERIOD_M3 = 3, PERIOD_M4 = 4, PERIOD_M5 = 5, PERIOD_M6 = 6, PERIOD_M10 = 10, PERIOD_M12 = 12, PERIOD_M15 = 15, PERIOD_M20 = 20, PERIOD_M30 = 30, PERIOD_H1 = 60, PERIOD_H2 = 120, PERIOD_H3 = 180, PERIOD_H4 = 240, PERIOD_H6 = 360, PERIOD_H8 = 480, PERIOD_H12 = 720, PERIOD_D1 = 1440, PERIOD_W1 = 10080, PERIOD_MN1 = 43200, };


//------------------
//extern string 以下设置起始手数="Life Changer EA"  ;//.
extern double FixLot=0.01  ;//Fixed Lot
               总_do_229 = 总_do_230 ;
              }
            if(总_do_229>总_do_231)
              {
               总_do_229 = 总_do_231 ;
              }
            if(总_bo_3 == true)
              {
               MarketInfo(总_st_228,23);
               临_do_8 = AccountBalance() / 200.0;
               临_do_8 = MathFloor(临_do_8);
               临_do_8 = 临_do_8 * 0.01;
               if(临_do_8>MarketInfo(总_st_228,25))
                 {
                  临_do_8 = MarketInfo(总_st_228,25);
                 }
               if(临_do_8>临_do_8)
                 {
                  临_do_8 = 临_do_8;
                 }
               临_in_9 = 0;
               if(MarketInfo(总_st_228,24)>=1.0)
                 {
                  临_in_9 = 0;
                 }
               else
                 {
                  if(MarketInfo(总_st_228,24)>=0.1)
                    {
                     临_in_9 = 1;
                    }
                  else
                    {
                     if(MarketInfo(总_st_228,24)>=0.01)
                       {
                        临_in_9 = 2;
                       }
                     else
                       {
                        临_in_9 = 3;
                       }
                    }
                 }
               临_do_8 = NormalizeDouble(临_do_8,临_in_9);
               总_do_229 = 临_do_8 ;
               if(临_do_8<总_do_230)
                 {
                  总_do_229 = 总_do_230 ;
                 }
               if(总_do_229>总_do_231)
                 {
                  总_do_229 = 总_do_231 ;
                 }
              }
            总_do_115 = OrderSend(总_st_228,OP_BUY,总_do_229,临_do_7,临_in_6,总_do_106,总_do_108,总_st_58,总_in_53,0,Blue) ;
            ArrayFree(子_st_1ko);
            return;
           }
        }
      if(子_bo_5 && 总_in_215 == 0)
        {
         if(总_bo_63)
           {
            if(TimeCurrent() >= StringToTime(总_st_64) && TimeCurrent() <  StringToTime(总_st_65))
              {
               临_bo_10 = true;
              }
            else
              {
               临_bo_10 = false;
              }
           }
         else
           {
            临_bo_10 = true;
           }
           //
         if(临_bo_10 && 总_st_219 == "SELL" && iVolume(总_st_228,0,0)<总_do_178)
           {
            临_do_11 = AccountFreeMargin();
            临_do_12 = MarketInfo(总_st_228,32);
            总_do_229 = FixLot ;
            if(FixLot<总_do_230)
              {
               总_do_229 = 总_do_230 ;
              }
            if(总_do_229>总_do_231)
              {
               总_do_229 = 总_do_231 ;
              }
            if(总_bo_3 == true)
              {
               MarketInfo(总_st_228,23);
               临_do_13 = AccountBalance() / 200.0;
               临_do_13 = MathFloor(临_do_13);
               临_do_13 = 临_do_13 * 0.01;
               if(临_do_13>MarketInfo(总_st_228,25))
                 {
                  临_do_13 = MarketInfo(总_st_228,25);
                 }
               if(临_do_13>临_do_13)
                 {
                  临_do_13 = 临_do_13;
                 }
               临_in_14 = 0;
               if(MarketInfo(总_st_228,24)>=1.0)
                 {
                  临_in_14 = 0;
                 }
               else
                 {
                  if(MarketInfo(总_st_228,24)>=0.1)
                    {
                     临_in_14 = 1;
                    }
                  else
                    {
                     if(MarketInfo(总_st_228,24)>=0.01)
                       {
                        临_in_14 = 2;
                       }
                     else
                       {
                        临_in_14 = 3;
                       }
                    }
                 }
               临_do_13 = NormalizeDouble(临_do_13,临_in_14);
               总_do_229 = 临_do_13 ;
               if(临_do_13<总_do_230)
                 {
                  总_do_229 = 总_do_230 ;
                 }
               if(总_do_229>总_do_231)
                 {
                  总_do_229 = 总_do_231 ;
                 }
              }
            if(临_do_11<临_do_12 * 总_do_229)
              {
               Print("No Enougt Money to Open NextOrder or Volume size is Over Maximum Lot.");
               ArrayFree(子_st_1ko);
               return;
              }
            临_in_15=总_in_61 * 总_in_146;
            临_do_16 = MarketInfo(总_st_228,9);
            总_do_229 = FixLot ;
            if(FixLot<总_do_230)
              {
               总_do_229 = 总_do_230 ;
              }
            if(总_do_229>总_do_231)
              {
               总_do_229 = 总_do_231 ;
              }
            if(总_bo_3 == true)
              {
               MarketInfo(总_st_228,23);
               临_do_17 = AccountBalance() / 200.0;
               临_do_17 = MathFloor(临_do_17);
               临_do_17 = 临_do_17 * 0.01;
               if(临_do_17>MarketInfo(总_st_228,25))
                 {
                  临_do_17 = MarketInfo(总_st_228,25);
                 }
               if(临_do_17>临_do_17)
                 {
                  临_do_17 = 临_do_17;
                 }
               临_in_18 = 0;
               if(MarketInfo(总_st_228,24)>=1.0)
                 {
                  临_in_18 = 0;
                 }
               else
                 {
                  if(MarketInfo(总_st_228,24)>=0.1)
                    {
                     临_in_18 = 1;
                    }
                  else
                    {
                     if(MarketInfo(总_st_228,24)>=0.01)
                       {
                        临_in_18 = 2;
                       }
                     else
                       {
                        临_in_18 = 3;
                       }
                    }
                 }
               临_do_17 = NormalizeDouble(临_do_17,临_in_18);
               总_do_229 = 临_do_17 ;
               if(临_do_17<总_do_230)
                 {
                  总_do_229 = 总_do_230 ;
                 }
               if(总_do_229>总_do_231)
                 {
                  总_do_229 = 总_do_231 ;
                 }
              }
            总_do_115 = OrderSend(总_st_228,OP_SELL,总_do_229,临_do_16,临_in_15,总_do_107,总_do_109,总_st_58,总_in_54,0,Red) ;
            ArrayFree(子_st_1ko);
            return;
           }
        }
      if(总_in_110 > 0)
        {
         总_do_191 = NormalizeDouble(总_do_157 * 总_do_10,总_in_5) ;
        }
      总_do_169 = 总_do_142 ;
      总_do_170 = 总_do_141 ;
      if(总_bo_6)
        {
         if(总_in_110 > 0 && 总_in_110 <  总_in_15)
           {
            if(总_bo_60)
              {
               if(MarketInfo(总_st_228,10)<=总_do_211 - 总_do_12 * 总_in_146 * MarketInfo(总_st_228,11))
                 {
                  临_bo_19 = true;
                 }
               else
                 {
                  临_bo_19 = false;
                 }
              }
            else
              {
               临_bo_19 = true;
              }
            if(临_bo_19)
              {
               if(AccountFreeMargin()<MarketInfo(总_st_228,32) * lizong_6())
                 {
                  Print("No Enougt Money to Open NextOrder or Volume size is Over Maximum Lot.");
                  ArrayFree(子_st_1ko);
                  return;
                 }
               总_do_115 = OrderSend(总_st_228,OP_BUY,lizong_6(),MarketInfo(总_st_228,10),总_in_61 * 总_in_146,总_do_142,0.0,总_st_58,总_in_53,0,Aqua) ;
              }
           }
         if(总_in_111 > 0 && 总_in_111 <  总_in_15)
           {
            if(总_bo_60)
              {
               if(MarketInfo(总_st_228,9)>=总_do_12 * 总_in_146 * MarketInfo(总_st_228,11) + 总_do_212)
                 {
                  临_bo_20 = true;
                 }
               else
                 {
                  临_bo_20 = false;
                 }
              }
            else
              {
               临_bo_20 = true;
              }
            if(临_bo_20)
              {
               if(AccountFreeMargin()<MarketInfo(总_st_228,32) * lizong_7())
                 {
                  Print("No Enougt Money to Open NextOrder or Volume size is Over Maximum Lot.");
                  ArrayFree(子_st_1ko);
                  return;
                 }
               总_do_115 = OrderSend(总_st_228,OP_SELL,lizong_7(),MarketInfo(总_st_228,9),总_in_61 * 总_in_146,总_do_141,0.0,总_st_58,总_in_54,0,Magenta) ;
              }
           }
        }
      总_do_68 = (总_in_20 + 总_do_19) * 总_in_146 ;
      if(总_bo_18)
        {
         for(总_in_77=OrdersTotal() - 1 ; 总_in_77 >= 0 ; 总_in_77=总_in_77 - 1)
           {
            总_in_112 = OrderSelect(总_in_77,SELECT_BY_POS,MODE_TRADES) ;
            if(OrderSymbol() != 总_st_228 || OrderMagicNumber() != 总_in_16)
               continue;

            if(OrderType() == 0 && 总_in_214 == 1)
              {
               if(!(总_do_19>0.0) || !(总_do_19 * 总_in_146>MarketInfo(总_st_228,14)) || !(MarketInfo(总_st_228,9) - OrderOpenPrice()>=子_do_8 * 总_do_19 * 总_in_146) || (!(OrderStopLoss()<=MarketInfo(总_st_228,9) - 子_do_8 * 总_do_68) && !(OrderStopLoss()==0.0)))
                  continue;
               总_in_113 = OrderModify(OrderTicket(),OrderOpenPrice(),MarketInfo(总_st_228,9) - 子_do_8 * 总_do_19 * 总_in_146,OrderTakeProfit(),0,Lime) ;
               ArrayFree(子_st_1ko);
               return;
              }
            if(OrderType() != 1 || 总_in_215 != 1 || !(总_do_19>0.0) || !(总_do_19 * 总_in_146>MarketInfo(总_st_228,14)) || !(OrderOpenPrice() - MarketInfo(总_st_228,10)>=子_do_8 * 总_do_19 * 总_in_146) || (!(OrderStopLoss()>=子_do_8 * 总_do_68 + MarketInfo(总_st_228,10)) && !(OrderStopLoss()==0.0)))
               continue;
            总_in_113 = OrderModify(OrderTicket(),OrderOpenPrice(),子_do_8 * 总_do_19 * 总_in_146 + MarketInfo(总_st_228,10),OrderTakeProfit(),0,Red) ;
            ArrayFree(子_st_1ko);
            return;
           }
        }
      if(总_in_110 > 0)
        {
         总_do_67 = NormalizeDouble(MarketInfo(总_st_228,9) - 总_do_183 * 子_do_8,子_in_7) ;
         总_do_204 = NormalizeDouble(总_do_13 * 总_in_146 * 子_do_8 + NormalizeDouble(MarketInfo(总_st_228,9) - 总_do_183 * 子_do_8,子_in_7),子_in_7) ;
        }
      if(总_in_111 > 0)
        {
         总_do_66 = NormalizeDouble(总_do_184 * 子_do_8 + MarketInfo(总_st_228,10),子_in_7) ;
         总_do_205 = NormalizeDouble(NormalizeDouble(总_do_184 * 子_do_8 + MarketInfo(总_st_228,10),子_in_7) - 总_do_13 * 总_in_146 * 子_do_8,子_in_7) ;
        }
      if(总_bo_59 == true && 总_do_13>0.0)
        {
         for(总_in_77=OrdersTotal() - 1 ; 总_in_77 >= 0 ; 总_in_77=总_in_77 - 1)
           {
            总_do_114 = OrderSelect(总_in_77,SELECT_BY_POS,MODE_TRADES) ;
            if(OrderSymbol() != 总_st_228 || OrderMagicNumber() != 总_in_54 || OrderType() != 1 || 总_in_111 <= 1 || !(总_do_144==0.0))
               continue;
            总_in_79 = OrderModify(OrderTicket(),OrderOpenPrice(),OrderStopLoss(),NormalizeDouble(总_do_66 - 总_do_13 * 总_in_146 * 子_do_8,子_in_7),0,Yellow) ;
           }
        }
      if(总_bo_59 == true && 总_do_13>0.0)
        {
         总_in_77 = 0 ;
         for(总_in_77=OrdersTotal() - 1 ; 总_in_77 >= 0 ; 总_in_77=总_in_77 - 1)
           {
            总_do_114 = OrderSelect(总_in_77,SELECT_BY_POS,MODE_TRADES) ;
            if(OrderSymbol() != 总_st_228 || OrderMagicNumber() != 总_in_53 || OrderType() != 0 || 总_in_110 <= 1 || !(总_do_143==0.0))
               continue;
            总_in_79 = OrderModify(OrderTicket(),OrderOpenPrice(),OrderStopLoss(),NormalizeDouble(总_do_13 * 总_in_146 * 子_do_8 + 总_do_67,子_in_7),0,Yellow) ;
           }
        }
      if(总_bo_55 == true)
        {
         for(总_in_77=OrdersTotal() - 1 ; 总_in_77 >= 0 ; 总_in_77=总_in_77 - 1)
           {
            总_do_114 = OrderSelect(总_in_77,SELECT_BY_POS,MODE_TRADES) ;
            if(OrderSymbol() != 总_st_228 || OrderMagicNumber() != 总_in_54 || ((OrderType() != 1 || 总_in_111 != 1 || !(MarketInfo(总_st_228,10)<=总_do_212 - 总_do_56 * 总_in_146 * 子_do_8)) && (OrderType() != 1 || 总_in_111 <= 1 || !(MarketInfo(总_st_228,10)<=总_do_66 - 总_do_57 * 总_in_146 * 子_do_8))))
               continue;
            总_do_116 = OrderClose(OrderTicket(),OrderLots(),OrderClosePrice(),总_in_61,Red) ;
           }
        }
      if(总_bo_55 == true)
        {
         for(总_in_77=OrdersTotal() - 1 ; 总_in_77 >= 0 ; 总_in_77=总_in_77 - 1)
           {
            总_do_114 = OrderSelect(总_in_77,SELECT_BY_POS,MODE_TRADES) ;
            if(OrderSymbol() != 总_st_228 || OrderMagicNumber() != 总_in_53 || ((OrderType() != 0 || 总_in_110 != 1 || !(MarketInfo(总_st_228,9)>=总_do_56 * 总_in_146 * 子_do_8 + 总_do_211)) && (OrderType() != 0 || 总_in_110 <= 1 || !(MarketInfo(总_st_228,9)>=总_do_57 * 总_in_146 * 子_do_8 + 总_do_67))))
               continue;
            总_do_116 = OrderClose(OrderTicket(),OrderLots(),OrderClosePrice(),总_in_61,Blue) ;
           }
        }
      if(iVolume(总_st_228,0,0) % 2 == 0)
        {
         总_ui_69 = Lime ;
        }
      else
        {
         总_ui_69 = Red ;
        }
      if(AccountEquity()>AccountBalance())
        {
         总_ui_70 = Blue ;
        }
      else
        {
         总_ui_70 = Magenta ;
        }
      总_do_86 = NormalizeDouble(((iHigh(总_st_228,PERIOD_D1,0) - iLow(总_st_228,PERIOD_D1,0)) / 子_do_8) / 总_in_146,2) ;
      总_do_87 = (MarketInfo(总_st_228,10) - MarketInfo(总_st_228,9)) / 子_do_8 ;
      if(!(总_bo_128))
         continue;
      ObjectCreate("hari",OBJ_LABEL,0,0,0.0,0,0.0,0,0.0);
      ObjectSet("hari",OBJPROP_CORNER,1.0);
      ObjectSet("hari",OBJPROP_XDISTANCE,5.0);
      ObjectSet("hari",OBJPROP_YDISTANCE,18.0);
      ObjectSet("hari",OBJPROP_BACK,1.0);
      ObjectSetText("hari",总_st_136 + ", " + DoubleToString(Day(),0) + " - " + DoubleToString(Month(),0) + " - " + DoubleToString(Year(),0) + " " + IntegerToString(Hour(),0,32) + ":" + IntegerToString(Minute(),0,32) + ":" + IntegerToString(Seconds(),0,32),总_in_83 + 1,"Impact",Yellow);
      ObjectSet("hari",OBJPROP_CORNER,总_in_82);
      ObjectCreate("Balance",OBJ_LABEL,0,0,0.0,0,0.0,0,0.0);
      ObjectSet("Balance",OBJPROP_CORNER,1.0);
      ObjectSet("Balance",OBJPROP_XDISTANCE,5.0);
      ObjectSet("Balance",OBJPROP_YDISTANCE,35.0);
      ObjectSet("Balance",OBJPROP_BACK,1.0);
      ObjectSetText("Balance","Balance   : " + DoubleToString(AccountBalance(),2),总_in_83,"Cambria",总_ui_84);
      ObjectSet("Balance",OBJPROP_CORNER,总_in_82);
      ObjectCreate("Equity",OBJ_LABEL,0,0,0.0,0,0.0,0,0.0);
      ObjectSet("Equity",OBJPROP_CORNER,1.0);
      ObjectSet("Equity",OBJPROP_XDISTANCE,5.0);
      ObjectSet("Equity",OBJPROP_YDISTANCE,50.0);
      ObjectSet("Equity",OBJPROP_BACK,1.0);
      ObjectSetText("Equity","Equity     : " + DoubleToString(AccountEquity(),2),总_in_83,"Cambria",总_ui_70);
      ObjectSet("Equity",OBJPROP_CORNER,总_in_82);
      ObjectCreate("AF",OBJ_LABEL,0,0,0.0,0,0.0,0,0.0);
      ObjectSet("AF",OBJPROP_CORNER,1.0);
      ObjectSet("AF",OBJPROP_XDISTANCE,5.0);
      ObjectSet("AF",OBJPROP_YDISTANCE,65.0);
      ObjectSet("AF",OBJPROP_BACK,1.0);
      ObjectSetText("AF","Free Margin     : " + DoubleToString(AccountFreeMargin(),2),总_in_83,"Cambria",总_ui_70);
      ObjectSet("AF",OBJPROP_CORNER,总_in_82);
      总_do_87 = NormalizeDouble((MarketInfo(Symbol(),10) - MarketInfo(Symbol(),9)) / Point(),2) ;
      ObjectCreate("Spread",OBJ_LABEL,0,0,0.0,0,0.0,0,0.0);
      ObjectSet("Spread",OBJPROP_CORNER,1.0);
      ObjectSet("Spread",OBJPROP_XDISTANCE,5.0);
      ObjectSet("Spread",OBJPROP_YDISTANCE,80.0);
      ObjectSet("Spread",OBJPROP_BACK,1.0);
      ObjectSetText("Spread","Spread   : " + DoubleToString(总_do_87,1),总_in_83,"Cambria",总_ui_84);
      ObjectSet("Spread",OBJPROP_CORNER,总_in_82);
      总_do_86 = NormalizeDouble(((iHigh(Symbol(),PERIOD_D1,0) - iLow(Symbol(),PERIOD_D1,0)) / 子_do_8) / 总_in_146,2) ;
      ObjectCreate("Range",OBJ_LABEL,0,0,0.0,0,0.0,0,0.0);
      ObjectSet("Range",OBJPROP_CORNER,1.0);
      ObjectSet("Range",OBJPROP_XDISTANCE,5.0);
      ObjectSet("Range",OBJPROP_YDISTANCE,95.0);
      ObjectSet("Range",OBJPROP_BACK,1.0);
      ObjectSetText("Range","Range : " + DoubleToString(总_do_86,1),总_in_83,"Cambria",总_ui_84);
      ObjectSet("Range",OBJPROP_CORNER,总_in_82);
      ObjectCreate("Price",OBJ_LABEL,0,0,0.0,0,0.0,0,0.0);
      ObjectSet("Price",OBJPROP_CORNER,1.0);
      ObjectSet("Price",OBJPROP_XDISTANCE,5.0);
      ObjectSet("Price",OBJPROP_YDISTANCE,120.0);
      ObjectSet("Price",OBJPROP_BACK,1.0);
      ObjectSetText("Price","Price : " + DoubleToString(MarketInfo(Symbol(),9),子_in_7),总_in_83,"Cambria",总_ui_69);
      ObjectSet("Price",OBJPROP_CORNER,总_in_82);
      if(总_in_111 > 0)
        {
         ObjectCreate("sell",OBJ_LABEL,0,0,0.0,0,0.0,0,0.0);
         ObjectSet("sell",OBJPROP_CORNER,1.0);
         ObjectSet("sell",OBJPROP_XDISTANCE,5.0);
         ObjectSet("sell",OBJPROP_YDISTANCE,155.0);
         ObjectSet("sell",OBJPROP_BACK,1.0);
         ObjectSetText("sell","Sell Order : " + DoubleToString(总_in_111,0) + " | Sell Lot : " + DoubleToString(总_do_182,2),总_in_83,"Cambria",总_ui_84);
         ObjectSet("sell",OBJPROP_CORNER,总_in_82);
        }
      else
        {
         ObjectDelete("Tps");
         ObjectDelete("SLs");
         ObjectDelete("sell");
        }
      if(总_in_110 > 0)
        {
         ObjectCreate("buy",OBJ_LABEL,0,0,0.0,0,0.0,0,0.0);
         ObjectSet("buy",OBJPROP_CORNER,1.0);
         ObjectSet("buy",OBJPROP_XDISTANCE,5.0);
         ObjectSet("buy",OBJPROP_YDISTANCE,140.0);
         ObjectSet("buy",OBJPROP_BACK,1.0);
         ObjectSetText("buy","Buy Order : " + DoubleToString(总_in_110,0) + " |Buy Lot : " + DoubleToString(总_do_181,2),总_in_83,"Cambria",总_ui_84);
         ObjectSet("buy",OBJPROP_CORNER,总_in_82);
        }
      else
        {
         ObjectDelete("Tp");
         ObjectDelete("SL");
         ObjectDelete("buy");
        }
      ObjectCreate("EA_NAME",OBJ_LABEL,0,0,0.0,0,0.0,0,0.0);
      ObjectSet("EA_NAME",OBJPROP_CORNER,1.0);
      ObjectSet("EA_NAME",OBJPROP_XDISTANCE,5.0);
      ObjectSet("EA_NAME",OBJPROP_YDISTANCE,5.0);
      ObjectSet("EA_NAME",OBJPROP_BACK,1.0);
      ObjectSetText("EA_NAME",总_st_1,总_in_83 + 3,"Impact",总_ui_70);
      ObjectSet("EA_NAME",OBJPROP_CORNER,3.0);
     }
   ArrayFree(子_st_1ko);
  }
//OnTick
//---------------------  ----------------------------------------

//+------------------------------------------------------------------+
//|                                                                  |
//+------------------------------------------------------------------+
void OnDeinit(const int 木_0)
  {

//----------------------------

   ObjectDelete("EA_NAME");
   ObjectDelete("expiredlabel");
   ObjectDelete("expiredlabel");
   ObjectDelete("Contact_Me");
   ObjectDelete("Key_Word2");
   ObjectDelete("Key_Word1");
   ObjectDelete("Spread");
   ObjectDelete("Leverage");
   ObjectDelete("Equity");
   ObjectDelete("Balance");
   ObjectDelete("Price");
   ObjectDelete("Profit");
   ObjectDelete("EA Trial");
   ObjectDelete("Trade_Mode");
   ObjectDelete("Lot");
   ObjectDelete("EnterLot");
   ObjectDelete("Spread");
   ObjectDelete("EA Expired");
   ObjectDelete("Range");
   ObjectDelete("hari");
   ObjectDelete("sell");
   ObjectDelete("Tps");
   ObjectDelete("SLs");
   ObjectDelete("SL");
   ObjectDelete("Tp");
   ObjectDelete("buy");
   ObjectDelete("BEP_XXX");
   ObjectDelete("BEP_XXX2");
   ObjectDelete("Check_Info");
   ObjectDelete("AF");
   ObjectDelete("MX");
   ObjectDelete("Diff_B");
   ObjectDelete("Total_Profit_X");
   ObjectDelete("Diff_S");
   ObjectDelete("Total_Profit_Y");
   EventKillTimer();
  }
//OnDeinit
//---------------------  ----------------------------------------

//+------------------------------------------------------------------+
//|                                                                  |
//+------------------------------------------------------------------+
double lizong_6()
  {

//----------------------------
   double     临_do_1;
   int        临_in_2;

   总_do_229 = FixLot ;
   if(FixLot<总_do_230)
     {
      总_do_229 = 总_do_230 ;
     }
   if(总_do_229>总_do_231)
     {
      总_do_229 = 总_do_231 ;
     }
   if(总_bo_3 == true)
     {
      MarketInfo(总_st_228,23);
      临_do_1 = AccountBalance() / 200.0;
      临_do_1 = MathFloor(临_do_1);
      临_do_1 = 临_do_1 * 0.01;
      if(临_do_1>MarketInfo(总_st_228,25))
        {
         临_do_1 = MarketInfo(总_st_228,25);
        }
      if(临_do_1>临_do_1)
        {
         临_do_1 = 临_do_1;
        }
      临_in_2 = 0;
      if(MarketInfo(总_st_228,24)>=1.0)
        {
         临_in_2 = 0;
        }
      else
        {
         if(MarketInfo(总_st_228,24)>=0.1)
           {
            临_in_2 = 1;
           }
         else
           {
            if(MarketInfo(总_st_228,24)>=0.01)
              {
               临_in_2 = 2;
              }
            else
              {
               临_in_2 = 3;
              }
           }
        }
      临_do_1 = NormalizeDouble(临_do_1,临_in_2);
      总_do_229 = 临_do_1 ;
      if(临_do_1<总_do_230)
        {
         总_do_229 = 总_do_230 ;
        }
      if(总_do_229>总_do_231)
        {
         总_do_229 = 总_do_231 ;
        }
     }
   总_do_191 = NormalizeDouble(总_do_229,总_in_5) ;
   if(NormalizeDouble(总_do_229,总_in_5)<总_do_230)
     {
      总_do_191 = 总_do_230 ;
     }
   if(总_do_191>总_do_231)
     {
      总_do_191 = 总_do_231 ;
     }
   if(总_do_10<1.5)
     {
      if(总_in_110 == 1)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 2)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 3)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 4)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 5)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 6)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 7)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 8)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 9)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 10)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 11)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 12)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 13)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 14)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 15)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 16)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 17)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 18)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 19)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 19)
        {
         总_do_191 = NormalizeDouble(总_do_191 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10 * 总_do_10,总_in_5) ;
        }
      if(总_in_110 == 20)
        {
